-0.0038062327,0.83700126,-1.5722278,-0.038741723
-0.0037665963,0.8369314,-1.5723022,-0.03917149
-0.0037592365,0.8368688,-1.5723702,-0.039561365
-0.0036991898,0.8368164,-1.5724316,-0.039919477
-0.0036773488,0.83676827,-1.5724865,-0.040231608
-0.0036436892,0.83672804,-1.5725348,-0.040509347
-0.0036262267,0.8366927,-1.5725765,-0.040744163
-0.0036033718,0.8366641,-1.5726116,-0.04094326
-0.0035826247,0.8366421,-1.57264,-0.041106164
-0.0035726447,0.83662415,-1.5726616,-0.041226536
-0.0030787187,0.83665955,-1.572675,-0.041429058
-0.0035570813,0.8366057,-1.572685,-0.04135767
-0.0035555735,0.8366044,-1.5726866,-0.04136608
-0.0035743208,0.83660793,-1.5726814,-0.04133603
-0.0035700335,0.8366178,-1.5726695,-0.04127044
-0.0036844404,0.8366894,-1.5726523,-0.041358255
-0.0035966577,0.8366527,-1.5726256,-0.041022558
-0.0037150895,0.83673203,-1.572595,-0.041024033
-0.0036224932,0.8367111,-1.5725551,-0.040623944
-0.0040147174,0.8367264,-1.5725098,-0.04031419
-0.0036900518,0.83679277,-1.5724579,-0.04006854
-0.0037231017,0.8368439,-1.5723995,-0.039733868
-0.0037517517,0.8369024,-1.5723346,-0.039360218
-0.0037864726,0.83696866,-1.5722632,-0.03894904
-0.0038584163,0.83704555,-1.5721858,-0.038509544
-0.0038597486,0.8371243,-1.5721014,-0.03800313
-0.0038950983,0.8372158,-1.572011,-0.037470978
-0.003923973,0.83731747,-1.5719143,-0.036900025
-0.003959168,0.83742875,-1.5718116,-0.036286328
-0.0039905477,0.837551,-1.5717027,-0.035631433
-0.0040082005,0.8376858,-1.5715879,-0.034937322
-0.00402455,0.8378329,-1.5714673,-0.034201685
-0.0040573925,0.8379911,-1.5713408,-0.033418693
-0.004065317,0.8381649,-1.5712086,-0.0325966
-0.0040611885,0.8383539,-1.5710709,-0.031732824
-0.004077704,0.8385562,-1.5709277,-0.03081963
-0.0040410794,0.8380624,-1.5692537,-0.029950064
-0.0039650677,0.8309125,-1.5545809,-0.02963976
-0.0039094808,0.8241774,-1.5403993,-0.02929532
-0.0038523853,0.8172918,-1.5258504,-0.028940884
-0.0037820877,0.8098813,-1.5103489,-0.028598268
-0.0036948426,0.80186903,-1.4937862,-0.028273389
-0.003624542,0.79420316,-1.4776233,-0.02791739
-0.0035415997,0.78606135,-1.4606024,-0.02757498
-0.0034483927,0.7775246,-1.442854,-0.027243461
-0.0033659062,0.7691487,-1.4252293,-0.02689336
-0.003268061,0.7605674,-1.40717,-0.026551966
-0.0030296384,0.75129837,-1.3880348,-0.026205117
-0.0030745247,0.74220836,-1.3689411,-0.02589702
-0.0029830483,0.73314744,-1.3498484,-0.0255566
-0.002881965,0.7237523,-1.3301649,-0.025231242
-0.0027793949,0.71422744,-1.3102036,-0.02490984
-0.0027095391,0.70473033,-1.2902138,-0.024576902
-0.002570028,0.6948187,-1.2695262,-0.02428132
-0.0024635459,0.6849581,-1.2488613,-0.023974681
-0.0023566035,0.6750156,-1.2280239,-0.023672825
-0.0022480756,0.66480666,-1.2067664,-0.023387147
-0.0021415723,0.6549321,-1.185935,-0.023084138
-0.0020336895,0.6448094,-1.1647298,-0.022797644
-0.001926106,0.63465446,-1.1434603,-0.022515934
-0.0018189084,0.6244777,-1.1221521,-0.022238873
-0.001712456,0.6142922,-1.1008332,-0.021966334
-0.0016065974,0.60410464,-1.0795221,-0.021698408
-0.0015017549,0.59392977,-1.05825,-0.021434616
-0.0013981146,0.58378005,-1.0370423,-0.021174591
-0.0012618117,0.57353187,-1.0157347,-0.020935155
-0.0011948192,0.563589,-0.99490905,-0.020665355
-0.0010963596,0.5535473,-0.9739983,-0.020419274
-0.0009782887,0.54346603,-0.9531118,-0.020184213
-0.000902449,0.53372943,-0.9327645,-0.019924061
-0.00080882484,0.5239276,-0.9124183,-0.019681873
-0.0007206161,0.51421523,-0.8922916,-0.019440869
-0.00062829757,0.5046029,-0.8724018,-0.019203164
-0.0005408379,0.49509048,-0.85276145,-0.018967494
-0.00045686227,0.48570678,-0.83341616,-0.018730525
-0.00038546463,0.47641712,-0.8143305,-0.018498108
-0.00028952857,0.46744588,-0.79577005,-0.01825248
-0.00022075234,0.45829794,-0.7771832,-0.018029438
-0.00014749399,0.4494417,-0.75910556,-0.017797414
-7.716093e-05,0.44073704,-0.7413875,-0.017566139
-9.81387e-06,0.4321906,-0.7240442,-0.017335573
5.4524997e-05,0.42381045,-0.70709044,-0.017105771
0.000115776114,0.41560236,-0.69053984,-0.016876906
0.00017395667,0.4075732,-0.67440563,-0.016649034
0.00023010359,0.3997857,-0.6587569,-0.016418384
0.0002811097,0.39208028,-0.64344007,-0.016197192
0.00035144208,0.38462332,-0.6286252,-0.015975602
0.00042707403,0.37727657,-0.61413676,-0.01578083
0.00043840348,0.37027302,-0.6003218,-0.0155522
0.00045869686,0.36358672,-0.58709854,-0.015312644
0.00052889215,0.35692623,-0.57409036,-0.015132632
0.00052969204,0.3506066,-0.5618071,-0.014896447
0.00055955804,0.34450054,-0.54996246,-0.014690499
0.00059813494,0.338717,-0.538696,-0.0144925155
0.0005997306,0.33296868,-0.5278107,-0.014296012
0.0006600345,0.32764685,-0.51756847,-0.0141207585
0.00066180754,0.32259664,-0.5079117,-0.013931045
0.00068125874,0.31779122,-0.49877965,-0.013757752
0.00069871015,0.31326625,-0.49021393,-0.013592461
0.0007236255,0.30902487,-0.4822117,-0.013441368
0.0007278713,0.3050849,-0.47480854,-0.013288294
0.00063186185,0.30139068,-0.46806946,-0.0130895
0.000774652,0.29806787,-0.46170774,-0.013029248
0.0007595668,0.29506844,-0.45609906,-0.012906608
0.0007641142,0.2923769,-0.4510805,-0.012794654
0.0008205006,0.2898857,-0.4464729,-0.012756922
0.00078129175,0.28787965,-0.44277847,-0.012628167
0.00077981316,0.2861691,-0.4395934,-0.012549195
0.0007404438,0.28465042,-0.43692252,-0.012494738
0.0007772385,0.2835189,-0.43489,-0.0124498345
0.0007524883,0.28283373,-0.43354914,-0.012425303
0.0007929687,0.2824711,-0.43281388,-0.0124119725
0.00079308794,0.28239283,-0.43266985,-0.012408833
0.00079248875,0.28265122,-0.43314454,-0.012419112
0.00074508064,0.28317764,-0.43421003,-0.0124360025
0.00065449066,0.2842961,-0.43593,-0.0125668775
0.00078576425,0.28543618,-0.4382687,-0.012529863
0.0007785896,0.28706327,-0.44123986,-0.012587357
0.0008433843,0.28885975,-0.44468528,-0.012715618
0.00077060226,0.2911971,-0.44891295,-0.012756331
0.0007633876,0.29376453,-0.45367572,-0.012856163
0.0007548558,0.2966492,-0.45903984,-0.012967494
0.0007450214,0.29984567,-0.46500126,-0.013089941
0.0006761211,0.3032492,-0.47150794,-0.013214674
0.0007605006,0.3071968,-0.47871765,-0.013370785
0.0007060276,0.311257,-0.48642063,-0.013518332
0.000685119,0.31569976,-0.4947711,-0.013672379
0.0006249182,0.32021305,-0.50357866,-0.013816236
0.00063505303,0.32521266,-0.5129778,-0.014024285
0.0006671766,0.3304213,-0.5229073,-0.014233517
0.00063691987,0.33591512,-0.5334414,-0.014431633
0.0005750299,0.34173417,-0.54461765,-0.014598891
0.0005447258,0.34773096,-0.5562241,-0.014800791
0.000511816,0.3539707,-0.5683524,-0.0150074735
0.00054186257,0.3606719,-0.5811064,-0.015244245
0.0004374341,0.36715412,-0.5941385,-0.015432578
0.00039610078,0.37408367,-0.6077761,-0.015650148
0.0003432559,0.38133666,-0.62201136,-0.015857523
0.0003041836,0.38858524,-0.63648754,-0.016092898
0.00024168336,0.3962052,-0.6516166,-0.01630427
0.00019996897,0.40389735,-0.6670387,-0.016543338
0.00020395755,0.41169158,-0.6827737,-0.016800528
8.21729e-05,0.42000657,-0.6993819,-0.016990798
7.688219e-05,0.42836276,-0.7161595,-0.017238647
-6.7243076e-05,0.43680525,-0.7333609,-0.017444164
-0.00011437481,0.44536895,-0.75080967,-0.017689625
-0.00018628512,0.45415568,-0.76872176,-0.017921308
-0.00029905423,0.46322164,-0.78716993,-0.018128956
-0.0003373921,0.4722278,-0.80566365,-0.018377228
-0.0004192974,0.48137447,-0.82450247,-0.018621024
-0.00053910865,0.49084327,-0.843911,-0.018833796
-0.0005984075,0.5002205,-0.8633086,-0.019081848
-0.00067534135,0.50972694,-0.88299704,-0.0193313
-0.0007660046,0.5193941,-0.9030181,-0.019569732
-0.0008440694,0.5290479,-0.9231229,-0.019822808
-0.0009532209,0.5390004,-0.943718,-0.020054465
-0.0010497905,0.54892296,-0.9643591,-0.020300379
-0.0011938309,0.5589758,-0.98526984,-0.02053403
-0.0012971056,0.569017,-1.0062106,-0.020786682
-0.00134912,0.57906085,-1.0271889,-0.02105578
-0.0014533689,0.58920026,-1.0483657,-0.021313034
-0.0015576279,0.5993647,-1.069611,-0.021574985
-0.0016629844,0.6095468,-1.0909052,-0.02184109
-0.001769265,0.61973554,-1.1122249,-0.022111421
-0.0018760439,0.6299618,-1.1336131,-0.022379505
-0.0019835706,0.64008474,-1.1548326,-0.022665856
-0.002090937,0.65021724,-1.1760619,-0.022950519
-0.002198942,0.6603171,-1.1972214,-0.023239587
-0.0023066974,0.67036265,-1.2182713,-0.02353386
-0.0024138365,0.6803377,-1.239178,-0.023833485
-0.002520448,0.69023585,-1.2599235,-0.024138043
-0.002626329,0.700044,-1.2804799,-0.024447504
-0.002730897,0.7097444,-1.3008114,-0.024762103
-0.0028344605,0.7193341,-1.3209057,-0.025081007
-0.0029363693,0.7287893,-1.3407186,-0.025404641
-0.0030301504,0.73796344,-1.360026,-0.025740232
-0.0031318702,0.7472133,-1.3793454,-0.026067004
-0.0032227547,0.7560922,-1.3980085,-0.0264086
-0.003308085,0.7647087,-1.416167,-0.026757658
-0.0034115973,0.77368265,-1.434751,-0.027078358
-0.0035020057,0.78219026,-1.4525105,-0.027416328
-0.0035941417,0.79065126,-1.4700797,-0.027746309
-0.0036571322,0.798179,-1.4860916,-0.028115503
-0.003735036,0.80598235,-1.5023935,-0.028457366
-0.0038071524,0.8135069,-1.5181363,-0.028799502
-0.003886123,0.8210821,-1.5338144,-0.029126627
-0.003952091,0.82816005,-1.5485885,-0.029462961
-0.0040154406,0.8350402,-1.5629152,-0.029793067
-0.0038906904,0.83866,-1.5708593,-0.030398598
-0.0040697926,0.83844495,-1.5710049,-0.031309854
0.0031563132,0.83830345,-1.5711442,-0.03226426
-0.0040362435,0.83807504,-1.5712799,-0.033055346
-0.004043256,0.83790433,-1.5714091,-0.033841334
-0.0040346324,0.8377511,-1.5715325,-0.034596156
-0.003917531,0.8376518,-1.5716501,-0.035436872
-0.0039753146,0.83748406,-1.5717616,-0.035985924
-0.004003257,0.8373655,-1.5718673,-0.03661274
-0.0038818384,0.83726346,-1.5719666,-0.037212558
-0.003873383,0.8371658,-1.5720601,-0.03776044
-0.0038408586,0.83707935,-1.5721471,-0.038270988
-0.0038062327,0.83700126,-1.5722278,-0.038741723
-0.0037665963,0.8369314,-1.5723022,-0.03917149
-0.0037592365,0.8368688,-1.5723702,-0.039561365
-0.0036991898,0.8368164,-1.5724316,-0.039919477
-0.0036773488,0.83676827,-1.5724865,-0.040231608
-0.0036436892,0.83672804,-1.5725348,-0.040509347
-0.0036262267,0.8366927,-1.5725765,-0.040744163
-0.0036033718,0.8366641,-1.5726116,-0.04094326
-0.0035826247,0.8366421,-1.57264,-0.041106164
-0.0035726447,0.83662415,-1.5726616,-0.041226536
-0.0030787187,0.83665955,-1.572675,-0.041429058
-0.0035570813,0.8366057,-1.572685,-0.04135767
-0.0035555735,0.8366044,-1.5726866,-0.04136608
-0.0035743208,0.83660793,-1.5726814,-0.04133603
-0.0035700335,0.8366178,-1.5726695,-0.04127044
-0.0036844404,0.8366894,-1.5726523,-0.041358255
-0.0035966577,0.8366527,-1.5726256,-0.041022558
-0.0037150895,0.83673203,-1.572595,-0.041024033
-0.0036224932,0.8367111,-1.5725551,-0.040623944
-0.0040147174,0.8367264,-1.5725098,-0.04031419
-0.0036900518,0.83679277,-1.5724579,-0.04006854
-0.0037231017,0.8368439,-1.5723995,-0.039733868
-0.0037517517,0.8369024,-1.5723346,-0.039360218
-0.0037864726,0.83696866,-1.5722632,-0.03894904
-0.0038584163,0.83704555,-1.5721858,-0.038509544
-0.0038597486,0.8371243,-1.5721014,-0.03800313
-0.0038950983,0.8372158,-1.572011,-0.037470978
-0.003923973,0.83731747,-1.5719143,-0.036900025
-0.003959168,0.83742875,-1.5718116,-0.036286328
-0.0039905477,0.837551,-1.5717027,-0.035631433
-0.0040082005,0.8376858,-1.5715879,-0.034937322
-0.00402455,0.8378329,-1.5714673,-0.034201685
-0.0040573925,0.8379911,-1.5713408,-0.033418693
-0.004065317,0.8381649,-1.5712086,-0.0325966
-0.0040611885,0.8383539,-1.5710709,-0.031732824
-0.004077704,0.8385562,-1.5709277,-0.03081963
-0.0040410794,0.8380624,-1.5692537,-0.029950064
-0.0039650677,0.8309125,-1.5545809,-0.02963976
-0.0039094808,0.8241774,-1.5403993,-0.02929532
-0.0038523853,0.8172918,-1.5258504,-0.028940884
-0.0037820877,0.8098813,-1.5103489,-0.028598268
-0.0036948426,0.80186903,-1.4937862,-0.028273389
-0.003624542,0.79420316,-1.4776233,-0.02791739
-0.0035415997,0.78606135,-1.4606024,-0.02757498
-0.0034483927,0.7775246,-1.442854,-0.027243461
-0.0033659062,0.7691487,-1.4252293,-0.02689336
-0.003268061,0.7605674,-1.40717,-0.026551966
-0.0030296384,0.75129837,-1.3880348,-0.026205117
-0.0030745247,0.74220836,-1.3689411,-0.02589702
-0.0029830483,0.73314744,-1.3498484,-0.0255566
-0.002881965,0.7237523,-1.3301649,-0.025231242
-0.0027793949,0.71422744,-1.3102036,-0.02490984
-0.0027095391,0.70473033,-1.2902138,-0.024576902
-0.002570028,0.6948187,-1.2695262,-0.02428132
-0.0024635459,0.6849581,-1.2488613,-0.023974681
-0.0023566035,0.6750156,-1.2280239,-0.023672825
-0.0022480756,0.66480666,-1.2067664,-0.023387147
-0.0021415723,0.6549321,-1.185935,-0.023084138
-0.0020336895,0.6448094,-1.1647298,-0.022797644
-0.001926106,0.63465446,-1.1434603,-0.022515934
-0.0018189084,0.6244777,-1.1221521,-0.022238873
-0.001712456,0.6142922,-1.1008332,-0.021966334
-0.0016065974,0.60410464,-1.0795221,-0.021698408
-0.0015017549,0.59392977,-1.05825,-0.021434616
-0.0013981146,0.58378005,-1.0370423,-0.021174591
-0.0012618117,0.57353187,-1.0157347,-0.020935155
-0.0011948192,0.563589,-0.99490905,-0.020665355
-0.0010963596,0.5535473,-0.9739983,-0.020419274
-0.0009782887,0.54346603,-0.9531118,-0.020184213
-0.000902449,0.53372943,-0.9327645,-0.019924061
-0.00080882484,0.5239276,-0.9124183,-0.019681873
-0.0007206161,0.51421523,-0.8922916,-0.019440869
-0.00062829757,0.5046029,-0.8724018,-0.019203164
-0.0005408379,0.49509048,-0.85276145,-0.018967494
-0.00045686227,0.48570678,-0.83341616,-0.018730525
-0.00038546463,0.47641712,-0.8143305,-0.018498108
-0.00028952857,0.46744588,-0.79577005,-0.01825248
-0.00022075234,0.45829794,-0.7771832,-0.018029438
-0.00014749399,0.4494417,-0.75910556,-0.017797414
-7.716093e-05,0.44073704,-0.7413875,-0.017566139
-9.81387e-06,0.4321906,-0.7240442,-0.017335573
5.4524997e-05,0.42381045,-0.70709044,-0.017105771
0.000115776114,0.41560236,-0.69053984,-0.016876906
0.00017395667,0.4075732,-0.67440563,-0.016649034
0.00023010359,0.3997857,-0.6587569,-0.016418384
0.0002811097,0.39208028,-0.64344007,-0.016197192
0.00035144208,0.38462332,-0.6286252,-0.015975602
0.00042707403,0.37727657,-0.61413676,-0.01578083
0.00043840348,0.37027302,-0.6003218,-0.0155522
0.00045869686,0.36358672,-0.58709854,-0.015312644
0.00052889215,0.35692623,-0.57409036,-0.015132632
0.00052969204,0.3506066,-0.5618071,-0.014896447
0.00055955804,0.34450054,-0.54996246,-0.014690499
0.00059813494,0.338717,-0.538696,-0.0144925155
0.0005997306,0.33296868,-0.5278107,-0.014296012
0.0006600345,0.32764685,-0.51756847,-0.0141207585
0.00066180754,0.32259664,-0.5079117,-0.013931045
0.00068125874,0.31779122,-0.49877965,-0.013757752
0.00069871015,0.31326625,-0.49021393,-0.013592461
0.0007236255,0.30902487,-0.4822117,-0.013441368
0.0007278713,0.3050849,-0.47480854,-0.013288294
0.00063186185,0.30139068,-0.46806946,-0.0130895
0.000774652,0.29806787,-0.46170774,-0.013029248
0.0007595668,0.29506844,-0.45609906,-0.012906608
0.0007641142,0.2923769,-0.4510805,-0.012794654
0.0008205006,0.2898857,-0.4464729,-0.012756922
0.00078129175,0.28787965,-0.44277847,-0.012628167
0.00077981316,0.2861691,-0.4395934,-0.012549195
0.0007404438,0.28465042,-0.43692252,-0.012494738
0.0007772385,0.2835189,-0.43489,-0.0124498345
0.0007524883,0.28283373,-0.43354914,-0.012425303
0.0007929687,0.2824711,-0.43281388,-0.0124119725
0.00079308794,0.28239283,-0.43266985,-0.012408833
0.00079248875,0.28265122,-0.43314454,-0.012419112
0.00074508064,0.28317764,-0.43421003,-0.0124360025
0.00065449066,0.2842961,-0.43593,-0.0125668775
0.00078576425,0.28543618,-0.4382687,-0.012529863
0.0007785896,0.28706327,-0.44123986,-0.012587357
0.0008433843,0.28885975,-0.44468528,-0.012715618
0.00077060226,0.2911971,-0.44891295,-0.012756331
0.0007633876,0.29376453,-0.45367572,-0.012856163
0.0007548558,0.2966492,-0.45903984,-0.012967494
0.0007450214,0.29984567,-0.46500126,-0.013089941
0.0006761211,0.3032492,-0.47150794,-0.013214674
0.0007605006,0.3071968,-0.47871765,-0.013370785
0.0007060276,0.311257,-0.48642063,-0.013518332
0.000685119,0.31569976,-0.4947711,-0.013672379
0.0006249182,0.32021305,-0.50357866,-0.013816236
0.00063505303,0.32521266,-0.5129778,-0.014024285
0.0006671766,0.3304213,-0.5229073,-0.014233517
0.00063691987,0.33591512,-0.5334414,-0.014431633
0.0005750299,0.34173417,-0.54461765,-0.014598891
0.0005447258,0.34773096,-0.5562241,-0.014800791
0.000511816,0.3539707,-0.5683524,-0.0150074735
0.00054186257,0.3606719,-0.5811064,-0.015244245
0.0004374341,0.36715412,-0.5941385,-0.015432578
0.00039610078,0.37408367,-0.6077761,-0.015650148
0.0003432559,0.38133666,-0.62201136,-0.015857523
0.0003041836,0.38858524,-0.63648754,-0.016092898
0.00024168336,0.3962052,-0.6516166,-0.01630427
0.00019996897,0.40389735,-0.6670387,-0.016543338
0.00020395755,0.41169158,-0.6827737,-0.016800528
8.21729e-05,0.42000657,-0.6993819,-0.016990798
7.688219e-05,0.42836276,-0.7161595,-0.017238647
-6.7243076e-05,0.43680525,-0.7333609,-0.017444164
-0.00011437481,0.44536895,-0.75080967,-0.017689625
-0.00018628512,0.45415568,-0.76872176,-0.017921308
-0.00029905423,0.46322164,-0.78716993,-0.018128956
-0.0003373921,0.4722278,-0.80566365,-0.018377228
-0.0004192974,0.48137447,-0.82450247,-0.018621024
-0.00053910865,0.49084327,-0.843911,-0.018833796
-0.0005984075,0.5002205,-0.8633086,-0.019081848
-0.00067534135,0.50972694,-0.88299704,-0.0193313
-0.0007660046,0.5193941,-0.9030181,-0.019569732
-0.0008440694,0.5290479,-0.9231229,-0.019822808
-0.0009532209,0.5390004,-0.943718,-0.020054465
-0.0010497905,0.54892296,-0.9643591,-0.020300379
-0.0011938309,0.5589758,-0.98526984,-0.02053403
-0.0012971056,0.569017,-1.0062106,-0.020786682
-0.00134912,0.57906085,-1.0271889,-0.02105578
-0.0014533689,0.58920026,-1.0483657,-0.021313034
-0.0015576279,0.5993647,-1.069611,-0.021574985
-0.0016629844,0.6095468,-1.0909052,-0.02184109
-0.001769265,0.61973554,-1.1122249,-0.022111421
-0.0018760439,0.6299618,-1.1336131,-0.022379505
-0.0019835706,0.64008474,-1.1548326,-0.022665856
-0.002090937,0.65021724,-1.1760619,-0.022950519
-0.002198942,0.6603171,-1.1972214,-0.023239587
-0.0023066974,0.67036265,-1.2182713,-0.02353386
-0.0024138365,0.6803377,-1.239178,-0.023833485
-0.002520448,0.69023585,-1.2599235,-0.024138043
-0.002626329,0.700044,-1.2804799,-0.024447504
-0.002730897,0.7097444,-1.3008114,-0.024762103
-0.0028344605,0.7193341,-1.3209057,-0.025081007
-0.0029363693,0.7287893,-1.3407186,-0.025404641
-0.0030301504,0.73796344,-1.360026,-0.025740232
-0.0031318702,0.7472133,-1.3793454,-0.026067004
-0.0032227547,0.7560922,-1.3980085,-0.0264086
-0.003308085,0.7647087,-1.416167,-0.026757658
-0.0034115973,0.77368265,-1.434751,-0.027078358
-0.0035020057,0.78219026,-1.4525105,-0.027416328
-0.0035941417,0.79065126,-1.4700797,-0.027746309
-0.0036571322,0.798179,-1.4860916,-0.028115503
-0.003735036,0.80598235,-1.5023935,-0.028457366
-0.0038071524,0.8135069,-1.5181363,-0.028799502
-0.003886123,0.8210821,-1.5338144,-0.029126627
-0.003952091,0.82816005,-1.5485885,-0.029462961
-0.0040154406,0.8350402,-1.5629152,-0.029793067
-0.0038906904,0.83866,-1.5708593,-0.030398598
-0.0040697926,0.83844495,-1.5710049,-0.031309854
0.0031563132,0.83830345,-1.5711442,-0.03226426
-0.0040362435,0.83807504,-1.5712799,-0.033055346
-0.004043256,0.83790433,-1.5714091,-0.033841334
-0.0040346324,0.8377511,-1.5715325,-0.034596156
-0.003917531,0.8376518,-1.5716501,-0.035436872
-0.0039753146,0.83748406,-1.5717616,-0.035985924
-0.004003257,0.8373655,-1.5718673,-0.03661274
-0.0038818384,0.83726346,-1.5719666,-0.037212558
-0.003873383,0.8371658,-1.5720601,-0.03776044
-0.0038408586,0.83707935,-1.5721471,-0.038270988
-0.0038062327,0.83700126,-1.5722278,-0.038741723
-0.0037665963,0.8369314,-1.5723022,-0.03917149
-0.0037592365,0.8368688,-1.5723702,-0.039561365
-0.0036991898,0.8368164,-1.5724316,-0.039919477
-0.0036773488,0.83676827,-1.5724865,-0.040231608
-0.0036436892,0.83672804,-1.5725348,-0.040509347
-0.0036262267,0.8366927,-1.5725765,-0.040744163
-0.0036033718,0.8366641,-1.5726116,-0.04094326
-0.0035826247,0.8366421,-1.57264,-0.041106164
-0.0035726447,0.83662415,-1.5726616,-0.041226536
-0.0030787187,0.83665955,-1.572675,-0.041429058
-0.0035570813,0.8366057,-1.572685,-0.04135767
-0.0035555735,0.8366044,-1.5726866,-0.04136608
-0.0035743208,0.83660793,-1.5726814,-0.04133603
-0.0035700335,0.8366178,-1.5726695,-0.04127044
-0.0036844404,0.8366894,-1.5726523,-0.041358255
-0.0035966577,0.8366527,-1.5726256,-0.041022558
-0.0037150895,0.83673203,-1.572595,-0.041024033
-0.0036224932,0.8367111,-1.5725551,-0.040623944
-0.0040147174,0.8367264,-1.5725098,-0.04031419
-0.0036900518,0.83679277,-1.5724579,-0.04006854
-0.0037231017,0.8368439,-1.5723995,-0.039733868
-0.0037517517,0.8369024,-1.5723346,-0.039360218
-0.0037864726,0.83696866,-1.5722632,-0.03894904
-0.0038584163,0.83704555,-1.5721858,-0.038509544
-0.0038597486,0.8371243,-1.5721014,-0.03800313
-0.0038950983,0.8372158,-1.572011,-0.037470978
-0.003923973,0.83731747,-1.5719143,-0.036900025
-0.003959168,0.83742875,-1.5718116,-0.036286328
-0.0039905477,0.837551,-1.5717027,-0.035631433
-0.0040082005,0.8376858,-1.5715879,-0.034937322
-0.00402455,0.8378329,-1.5714673,-0.034201685
-0.0040573925,0.8379911,-1.5713408,-0.033418693
-0.004065317,0.8381649,-1.5712086,-0.0325966
-0.0040611885,0.8383539,-1.5710709,-0.031732824
-0.004077704,0.8385562,-1.5709277,-0.03081963
-0.0040410794,0.8380624,-1.5692537,-0.029950064
-0.0039650677,0.8309125,-1.5545809,-0.02963976
-0.0039094808,0.8241774,-1.5403993,-0.02929532
-0.0038523853,0.8172918,-1.5258504,-0.028940884
-0.0037820877,0.8098813,-1.5103489,-0.028598268
-0.0036948426,0.80186903,-1.4937862,-0.028273389
-0.003624542,0.79420316,-1.4776233,-0.02791739
-0.0035415997,0.78606135,-1.4606024,-0.02757498
-0.0034483927,0.7775246,-1.442854,-0.027243461
-0.0033659062,0.7691487,-1.4252293,-0.02689336
-0.003268061,0.7605674,-1.40717,-0.026551966
-0.0030296384,0.75129837,-1.3880348,-0.026205117
-0.0030745247,0.74220836,-1.3689411,-0.02589702
-0.0029830483,0.73314744,-1.3498484,-0.0255566
-0.002881965,0.7237523,-1.3301649,-0.025231242
-0.0027793949,0.71422744,-1.3102036,-0.02490984
-0.0027095391,0.70473033,-1.2902138,-0.024576902
-0.002570028,0.6948187,-1.2695262,-0.02428132
-0.0024635459,0.6849581,-1.2488613,-0.023974681
-0.0023566035,0.6750156,-1.2280239,-0.023672825
-0.0022480756,0.66480666,-1.2067664,-0.023387147
-0.0021415723,0.6549321,-1.185935,-0.023084138
-0.0020336895,0.6448094,-1.1647298,-0.022797644
-0.001926106,0.63465446,-1.1434603,-0.022515934
-0.0018189084,0.6244777,-1.1221521,-0.022238873
-0.001712456,0.6142922,-1.1008332,-0.021966334
-0.0016065974,0.60410464,-1.0795221,-0.021698408
-0.0015017549,0.59392977,-1.05825,-0.021434616
-0.0013981146,0.58378005,-1.0370423,-0.021174591
-0.0012618117,0.57353187,-1.0157347,-0.020935155
-0.0011948192,0.563589,-0.99490905,-0.020665355
-0.0010963596,0.5535473,-0.9739983,-0.020419274
-0.0009782887,0.54346603,-0.9531118,-0.020184213
-0.000902449,0.53372943,-0.9327645,-0.019924061
-0.00080882484,0.5239276,-0.9124183,-0.019681873
-0.0007206161,0.51421523,-0.8922916,-0.019440869
-0.00062829757,0.5046029,-0.8724018,-0.019203164
-0.0005408379,0.49509048,-0.85276145,-0.018967494
-0.00045686227,0.48570678,-0.83341616,-0.018730525
-0.00038546463,0.47641712,-0.8143305,-0.018498108
-0.00028952857,0.46744588,-0.79577005,-0.01825248
-0.00022075234,0.45829794,-0.7771832,-0.018029438
-0.00014749399,0.4494417,-0.75910556,-0.017797414
-7.716093e-05,0.44073704,-0.7413875,-0.017566139
-9.81387e-06,0.4321906,-0.7240442,-0.017335573
5.4524997e-05,0.42381045,-0.70709044,-0.017105771
0.000115776114,0.41560236,-0.69053984,-0.016876906
0.00017395667,0.4075732,-0.67440563,-0.016649034
0.00023010359,0.3997857,-0.6587569,-0.016418384
0.0002811097,0.39208028,-0.64344007,-0.016197192
0.00035144208,0.38462332,-0.6286252,-0.015975602
0.00042707403,0.37727657,-0.61413676,-0.01578083
0.00043840348,0.37027302,-0.6003218,-0.0155522
0.00045869686,0.36358672,-0.58709854,-0.015312644
0.00052889215,0.35692623,-0.57409036,-0.015132632
0.00052969204,0.3506066,-0.5618071,-0.014896447
0.00055955804,0.34450054,-0.54996246,-0.014690499
0.00059813494,0.338717,-0.538696,-0.0144925155
0.0005997306,0.33296868,-0.5278107,-0.014296012
0.0006600345,0.32764685,-0.51756847,-0.0141207585
0.00066180754,0.32259664,-0.5079117,-0.013931045
0.00068125874,0.31779122,-0.49877965,-0.013757752
0.00069871015,0.31326625,-0.49021393,-0.013592461
0.0007236255,0.30902487,-0.4822117,-0.013441368
0.0007278713,0.3050849,-0.47480854,-0.013288294
0.00063186185,0.30139068,-0.46806946,-0.0130895
0.000774652,0.29806787,-0.46170774,-0.013029248
0.0007595668,0.29506844,-0.45609906,-0.012906608
0.0007641142,0.2923769,-0.4510805,-0.012794654
0.0008205006,0.2898857,-0.4464729,-0.012756922
0.00078129175,0.28787965,-0.44277847,-0.012628167
0.00077981316,0.2861691,-0.4395934,-0.012549195
0.0007404438,0.28465042,-0.43692252,-0.012494738
