0.00035327667,0.38270804,-0.62464666,-0.015904607
0.00037045582,0.3782388,-0.6159793,-0.015778733
0.00037635473,0.3745528,-0.6086447,-0.01564574
0.00049549807,0.3710102,-0.60182065,-0.015628934
0.00042969195,0.3684915,-0.59676594,-0.01547491
0.00044288585,0.36624044,-0.59234506,-0.015403646
0.00045322065,0.3644627,-0.58885705,-0.015347029
0.0004607733,0.36314315,-0.586271,-0.015304863
-0.0005459223,0.49558026,-0.8537681,-0.018978275
-0.00062974327,0.504014,-0.8711828,-0.019185519
-0.0006900507,0.51252425,-0.88885325,-0.01941189
-0.0007847212,0.5213822,-0.9071402,-0.019618986
-0.0009306382,0.5304479,-0.92588615,-0.019811314
-0.00095703057,0.5394035,-0.9445552,-0.02006343
-0.0010898012,0.5486983,-0.9638602,-0.020277254
-0.001139302,0.5579976,-0.98325574,-0.020525752
-0.0012337649,0.56748974,-1.0030437,-0.02076313
-0.0013304199,0.577101,-1.0230969,-0.02100505
-0.004028058,0.8377817,-1.571508,-0.034449074
-0.0039947922,0.83758175,-1.5716761,-0.03547116
-0.003536148,0.8373868,-1.5718378,-0.03639837
-0.0038997617,0.8372291,-1.5719981,-0.03739503
-0.0038392043,0.83707476,-1.5721517,-0.038297743
-0.0037687467,0.8369341,-1.5723002,-0.039161135
-0.0036987343,0.8368056,-1.5724435,-0.039985962
-0.0035611866,0.83668935,-1.5725814,-0.04077166
-0.0035162426,0.8365853,-1.5727137,-0.041525513
-0.0034333672,0.8364889,-1.5728407,-0.042233057
-0.0027495916,0.83599687,-1.5736799,-0.046777233
-0.0028143076,0.8360338,-1.5736034,-0.04637935
-0.003469883,0.836082,-1.5735242,-0.04600842
-0.0030010361,0.8361157,-1.5734321,-0.045457505
-0.0030660825,0.8361688,-1.5733371,-0.044951312
-0.0031591083,0.8362267,-1.5732362,-0.044404525
-0.0032463104,0.83629185,-1.5731293,-0.043822136
-0.0033312717,0.83636534,-1.5730165,-0.043204043
-0.0040502194,0.8363947,-1.5729018,-0.04244001
-0.0035012586,0.83653796,-1.5727736,-0.041855454
-0.0022135715,0.6616761,-1.2000679,-0.02327896
-0.0021046721,0.6514807,-1.1787056,-0.0229859
-0.0019963216,0.641307,-1.1573954,-0.022700032
-0.0018923833,0.6313241,-1.1363775,-0.022411324
-0.0017834846,0.6210907,-1.1150614,-0.022147702
-0.0016780276,0.6110657,-1.0940812,-0.021881333
-0.0015756803,0.60111064,-1.0732605,-0.021620352
-0.0015333076,0.5909692,-1.0523052,-0.02136539
-0.0013743346,0.5814534,-1.032185,-0.021116354
-0.0012767632,0.5717774,-1.0119874,-0.020870814
0.0004553079,0.36410442,-0.5881546,-0.015335575
0.00035881938,0.36818162,-0.5964478,-0.015428989
0.00044496654,0.36539137,-0.5906528,-0.01536852
0.0004987023,0.3626829,-0.5854122,-0.015312577
0.0004756724,0.36052215,-0.58113974,-0.015220577
0.000502944,0.35859504,-0.5774166,-0.0151769705
0.0005108618,0.35710594,-0.5745082,-0.015128279
0.00054838846,0.3559583,-0.5722888,-0.015098836
0.0005362978,0.35522512,-0.5708328,-0.015068112
0.000498797,0.3549598,-0.5702117,-0.015025415
-0.00036468156,0.49532533,-0.85316426,-0.018989895
-0.0006202463,0.5037279,-0.87059313,-0.019181382
-0.0007000924,0.5123586,-0.8884457,-0.019395638
-0.0007942997,0.52132416,-0.9068835,-0.019598039
-0.00084322575,0.5298932,-0.9249648,-0.01985703
-0.001019916,0.5393437,-0.9443758,-0.020031285
-0.0010453975,0.5484656,-0.96340644,-0.020288879
-0.0011277715,0.557707,-0.9827588,-0.020534148
-0.0011843301,0.5671875,-1.0025156,-0.020784346
-0.0013292066,0.5769804,-1.0228448,-0.02100198
-0.0014278984,0.58670944,-1.0431625,-0.021249328
-0.0040072245,0.8375807,-1.5716761,-0.035467982
-0.003948572,0.8373986,-1.5718395,-0.036453813
-0.0038998441,0.8372292,-1.571998,-0.03739463
-0.0038383978,0.8370749,-1.5721517,-0.03829748
-0.0037719354,0.8369338,-1.5723001,-0.03916085
-0.0035762498,0.83681434,-1.572443,-0.040006697
-0.0036249054,0.8366889,-1.5725813,-0.04077111
-0.003542774,0.8365832,-1.5727137,-0.041519582
-0.0034567998,0.836488,-1.5728407,-0.042230416
-0.0033609876,0.8364032,-1.5729619,-0.04290637
-0.0028143076,0.8360338,-1.5736034,-0.04637935
-0.003469883,0.836082,-1.5735242,-0.04600842
-0.0030010361,0.8361157,-1.5734321,-0.045457505
-0.0030660825,0.8361688,-1.5733371,-0.044951312
-0.0031591083,0.8362267,-1.5732362,-0.044404525
-0.0032463104,0.83629185,-1.5731293,-0.043822136
-0.0033312717,0.83636534,-1.5730165,-0.043204043
-0.0040502194,0.8363947,-1.5729018,-0.04244001
-0.0035012586,0.83653796,-1.5727736,-0.041855454
-0.003583088,0.8366386,-1.5726436,-0.041125096
-0.0021046721,0.6514807,-1.1787056,-0.0229859
-0.0019963216,0.641307,-1.1573954,-0.022700032
-0.0018923833,0.6313241,-1.1363775,-0.022411324
-0.0017834846,0.6210907,-1.1150614,-0.022147702
-0.0016780276,0.6110657,-1.0940812,-0.021881333
-0.0015756803,0.60111064,-1.0732605,-0.021620352
-0.0015333076,0.5909692,-1.0523052,-0.02136539
-0.0013743346,0.5814534,-1.032185,-0.021116354
-0.0012767632,0.5717774,-1.0119874,-0.020870814
-0.0011810553,0.5622089,-0.9920333,-0.02063088
0.00046370525,0.36154392,-0.583094,-0.015242221
0.00052196725,0.3591069,-0.57841176,-0.015198104
0.00051071483,0.35712078,-0.57453686,-0.015128756
0.0005034267,0.35550907,-0.57135034,-0.015057795
0.00052910927,0.3541433,-0.5686887,-0.015017537
0.00051644916,0.35310766,-0.5666721,-0.014979063
0.0005203205,0.35238785,-0.56527126,-0.014955259
0.0005224456,0.3519902,-0.56449723,-0.014942225
0.00052287045,0.35191512,-0.56435126,-0.014939719
0.0005270893,0.35221374,-0.564881,-0.0149418805
-0.00058371446,0.50145966,-0.86577636,-0.019117162
-0.00068002066,0.5101971,-0.88397145,-0.019342024
-0.0007647963,0.5192384,-0.9026767,-0.019559763
-0.0008510353,0.5283571,-0.9216094,-0.019791339
-0.0009400387,0.5376369,-0.94088405,-0.020020695
-0.0010615353,0.5472319,-0.9606987,-0.02023231
-0.0011017413,0.5563675,-0.9800059,-0.020509768
-0.0012208537,0.5662008,-1.0003545,-0.020730728
-0.0012835069,0.5757993,-1.0204726,-0.020993363
-0.0014175582,0.5857707,-1.0412011,-0.02122589
-0.004007026,0.8375818,-1.5716753,-0.03546395
-0.0039517973,0.83739865,-1.5718387,-0.036448482
-0.0038969985,0.83723015,-1.5719974,-0.03739126
-0.0038382432,0.8370756,-1.5721511,-0.03829432
-0.003501276,0.836899,-1.5722985,-0.039045036
-0.0037009853,0.8368058,-1.5724429,-0.039982855
-0.0036022349,0.83669144,-1.5725808,-0.04077452
-0.0035449723,0.83658326,-1.5727135,-0.041517217
-0.0034500738,0.83648854,-1.5728403,-0.042229425
-0.0033740154,0.836402,-1.5729617,-0.042901017
-0.0028131786,0.83603257,-1.5736034,-0.046375647
-0.002920863,0.83607036,-1.5735209,-0.04593117
-0.0028817176,0.83612245,-1.5734317,-0.045472085
-0.0030625619,0.8361703,-1.5733371,-0.044955544
-0.003153415,0.83622706,-1.5732361,-0.044405334
-0.003236346,0.836292,-1.5731292,-0.043822065
-0.0033248104,0.8363657,-1.5730164,-0.043204796
-0.0035316932,0.8364337,-1.5728984,-0.04251405
-0.0035043326,0.8365377,-1.5727736,-0.041854873
-0.003583088,0.8366386,-1.5726436,-0.041125096
-0.0021046721,0.6514807,-1.1787056,-0.0229859
-0.0019963216,0.641307,-1.1573954,-0.022700032
-0.0018923833,0.6313241,-1.1363775,-0.022411324
-0.0017834846,0.6210907,-1.1150614,-0.022147702
-0.0016780276,0.6110657,-1.0940812,-0.021881333
-0.0015756803,0.60111064,-1.0732605,-0.021620352
-0.0015333076,0.5909692,-1.0523052,-0.02136539
-0.0013743346,0.5814534,-1.032185,-0.021116354
-0.0012767632,0.5717774,-1.0119874,-0.020870814
-0.0011810553,0.5622089,-0.9920333,-0.02063088
0.00046370525,0.36154392,-0.583094,-0.015242221
0.00052196725,0.3591069,-0.57841176,-0.015198104
0.00051071483,0.35712078,-0.57453686,-0.015128756
0.0005034267,0.35550907,-0.57135034,-0.015057795
0.00052910927,0.3541433,-0.5686887,-0.015017537
0.00051644916,0.35310766,-0.5666721,-0.014979063
0.0005203205,0.35238785,-0.56527126,-0.014955259
0.0005224456,0.3519902,-0.56449723,-0.014942225
0.00052287045,0.35191512,-0.56435126,-0.014939719
0.0005270893,0.35221374,-0.564881,-0.0149418805
-0.00042360811,0.5037189,-0.87045276,-0.019204289
-0.00072644645,0.51215714,-0.88814664,-0.019392462
-0.0007800545,0.5212891,-0.9067593,-0.01959738
-0.0008359852,0.5299252,-0.9249362,-0.019850275
-0.0009200533,0.53902555,-0.94384956,-0.02007726
-0.0010753042,0.5485993,-0.96354216,-0.020265883
-0.001137297,0.5577949,-0.9828335,-0.020520698
-0.0013087322,0.5673913,-1.0028251,-0.020731
-0.0013287208,0.57693624,-1.0227532,-0.021000942
-0.0014274983,0.58667094,-1.0430815,-0.021248275
-0.003992856,0.83758223,-1.571676,-0.03547062
-0.0039549232,0.8373979,-1.5718395,-0.03645173
-0.0038994437,0.83722913,-1.571998,-0.03739444
-0.003840056,0.8370749,-1.5721517,-0.0382971
-0.0037731,0.8369338,-1.5723001,-0.03916054
-0.003617315,0.8368079,-1.5724434,-0.039989978
-0.0036185107,0.8366898,-1.5725813,-0.040773906
-0.003611435,0.8366001,-1.5727139,-0.041572638
-0.003433979,0.83649045,-1.5728406,-0.042236187
-0.0034316587,0.83640045,-1.5729619,-0.04289938
-0.0028143076,0.8360338,-1.5736034,-0.04637935
-0.003469883,0.836082,-1.5735242,-0.04600842
-0.0030010361,0.8361157,-1.5734321,-0.045457505
-0.0030660825,0.8361688,-1.5733371,-0.044951312
-0.0031591083,0.8362267,-1.5732362,-0.044404525
-0.0032463104,0.83629185,-1.5731293,-0.043822136
-0.0033312717,0.83636534,-1.5730165,-0.043204043
-0.0040502194,0.8363947,-1.5729018,-0.04244001
-0.0035012586,0.83653796,-1.5727736,-0.041855454
-0.003583088,0.8366386,-1.5726436,-0.041125096
-0.0021046721,0.6514807,-1.1787056,-0.0229859
-0.0019963216,0.641307,-1.1573954,-0.022700032
-0.0018923833,0.6313241,-1.1363775,-0.022411324
-0.0017834846,0.6210907,-1.1150614,-0.022147702
-0.0016780276,0.6110657,-1.0940812,-0.021881333
-0.0015756803,0.60111064,-1.0732605,-0.021620352
-0.0015333076,0.5909692,-1.0523052,-0.02136539
-0.0013743346,0.5814534,-1.032185,-0.021116354
-0.0012767632,0.5717774,-1.0119874,-0.020870814
-0.0011810553,0.5622089,-0.9920333,-0.02063088
0.00046370525,0.36154392,-0.583094,-0.015242221
0.00052196725,0.3591069,-0.57841176,-0.015198104
0.00051071483,0.35712078,-0.57453686,-0.015128756
0.0005034267,0.35550907,-0.57135034,-0.015057795
0.00052910927,0.3541433,-0.5686887,-0.015017537
0.00051644916,0.35310766,-0.5666721,-0.014979063
0.0005203205,0.35238785,-0.56527126,-0.014955259
0.0005224456,0.3519902,-0.56449723,-0.014942225
0.00052287045,0.35191512,-0.56435126,-0.014939719
0.0005270893,0.35221374,-0.564881,-0.0149418805
-0.00042360811,0.5037189,-0.87045276,-0.019204289
-0.00072644645,0.51215714,-0.88814664,-0.019392462
-0.0007800545,0.5212891,-0.9067593,-0.01959738
-0.0008359852,0.5299252,-0.9249362,-0.019850275
-0.0009200533,0.53902555,-0.94384956,-0.02007726
-0.0010753042,0.5485993,-0.96354216,-0.020265883
-0.001137297,0.5577949,-0.9828335,-0.020520698
-0.0013087322,0.5673913,-1.0028251,-0.020731
-0.0013287208,0.57693624,-1.0227532,-0.021000942
-0.0014274983,0.58667094,-1.0430815,-0.021248275
-0.003992856,0.83758223,-1.571676,-0.03547062
-0.0039549232,0.8373979,-1.5718395,-0.03645173
-0.0038994437,0.83722913,-1.571998,-0.03739444
-0.003840056,0.8370749,-1.5721517,-0.0382971
-0.0037731,0.8369338,-1.5723001,-0.03916054
-0.003617315,0.8368079,-1.5724434,-0.039989978
-0.0036185107,0.8366898,-1.5725813,-0.040773906
-0.003611435,0.8366001,-1.5727139,-0.041572638
-0.003433979,0.83649045,-1.5728406,-0.042236187
-0.0034316587,0.83640045,-1.5729619,-0.04289938
-0.0028143076,0.8360338,-1.5736034,-0.04637935
-0.003469883,0.836082,-1.5735242,-0.04600842
-0.0030010361,0.8361157,-1.5734321,-0.045457505
-0.0030660825,0.8361688,-1.5733371,-0.044951312
-0.0031591083,0.8362267,-1.5732362,-0.044404525
-0.0032463104,0.83629185,-1.5731293,-0.043822136
-0.0033312717,0.83636534,-1.5730165,-0.043204043
-0.0040502194,0.8363947,-1.5729018,-0.04244001
-0.0035012586,0.83653796,-1.5727736,-0.041855454
-0.003583088,0.8366386,-1.5726436,-0.041125096
-0.0021046721,0.6514807,-1.1787056,-0.0229859
-0.0019963216,0.641307,-1.1573954,-0.022700032
-0.0018923833,0.6313241,-1.1363775,-0.022411324
-0.0017834846,0.6210907,-1.1150614,-0.022147702
-0.0016780276,0.6110657,-1.0940812,-0.021881333
-0.0015756803,0.60111064,-1.0732605,-0.021620352
-0.0015333076,0.5909692,-1.0523052,-0.02136539
-0.0013743346,0.5814534,-1.032185,-0.021116354
-0.0012767632,0.5717774,-1.0119874,-0.020870814
-0.0011810553,0.5622089,-0.9920333,-0.02063088
0.00046370525,0.36154392,-0.583094,-0.015242221
0.00052196725,0.3591069,-0.57841176,-0.015198104
0.00051071483,0.35712078,-0.57453686,-0.015128756
0.0005034267,0.35550907,-0.57135034,-0.015057795
0.00052910927,0.3541433,-0.5686887,-0.015017537
0.00051644916,0.35310766,-0.5666721,-0.014979063
0.0005203205,0.35238785,-0.56527126,-0.014955259
0.0005224456,0.3519902,-0.56449723,-0.014942225
0.00052287045,0.35191512,-0.56435126,-0.014939719
0.0005270893,0.35221374,-0.564881,-0.0149418805
-0.00042360811,0.5037189,-0.87045276,-0.019204289
-0.00072644645,0.51215714,-0.88814664,-0.019392462
-0.0007800545,0.5212891,-0.9067593,-0.01959738
-0.0008359852,0.5299252,-0.9249362,-0.019850275
-0.0009200533,0.53902555,-0.94384956,-0.02007726
-0.0010753042,0.5485993,-0.96354216,-0.020265883
-0.001137297,0.5577949,-0.9828335,-0.020520698
-0.0013087322,0.5673913,-1.0028251,-0.020731
-0.0013287208,0.57693624,-1.0227532,-0.021000942
-0.0014274983,0.58667094,-1.0430815,-0.021248275
-0.003992856,0.83758223,-1.571676,-0.03547062
-0.0039549232,0.8373979,-1.5718395,-0.03645173
-0.0038994437,0.83722913,-1.571998,-0.03739444
-0.003840056,0.8370749,-1.5721517,-0.0382971
-0.0037731,0.8369338,-1.5723001,-0.03916054
-0.003617315,0.8368079,-1.5724434,-0.039989978
-0.0036185107,0.8366898,-1.5725813,-0.040773906
-0.003611435,0.8366001,-1.5727139,-0.041572638
-0.003433979,0.83649045,-1.5728406,-0.042236187
-0.0034316587,0.83640045,-1.5729619,-0.04289938
-0.0028143076,0.8360338,-1.5736034,-0.04637935
-0.003469883,0.836082,-1.5735242,-0.04600842
-0.0030010361,0.8361157,-1.5734321,-0.045457505
-0.0030660825,0.8361688,-1.5733371,-0.044951312
-0.0031591083,0.8362267,-1.5732362,-0.044404525
-0.0032463104,0.83629185,-1.5731293,-0.043822136
-0.0033312717,0.83636534,-1.5730165,-0.043204043
-0.0040502194,0.8363947,-1.5729018,-0.04244001
-0.0035012586,0.83653796,-1.5727736,-0.041855454
-0.003583088,0.8366386,-1.5726436,-0.041125096
-0.0021046721,0.6514807,-1.1787056,-0.0229859
-0.0019963216,0.641307,-1.1573954,-0.022700032
-0.0018923833,0.6313241,-1.1363775,-0.022411324
-0.0017834846,0.6210907,-1.1150614,-0.022147702
-0.0016780276,0.6110657,-1.0940812,-0.021881333
-0.0015756803,0.60111064,-1.0732605,-0.021620352
-0.0015333076,0.5909692,-1.0523052,-0.02136539
-0.0013743346,0.5814534,-1.032185,-0.021116354
-0.0012767632,0.5717774,-1.0119874,-0.020870814
-0.0011810553,0.5622089,-0.9920333,-0.02063088
0.00046370525,0.36154392,-0.583094,-0.015242221
0.00052196725,0.3591069,-0.57841176,-0.015198104
0.00051071483,0.35712078,-0.57453686,-0.015128756
0.0005034267,0.35550907,-0.57135034,-0.015057795
0.00052910927,0.3541433,-0.5686887,-0.015017537
0.00051644916,0.35310766,-0.5666721,-0.014979063
0.0005203205,0.35238785,-0.56527126,-0.014955259
0.0005224456,0.3519902,-0.56449723,-0.014942225
0.00052287045,0.35191512,-0.56435126,-0.014939719
0.0005270893,0.35221374,-0.564881,-0.0149418805
-0.00042360811,0.5037189,-0.87045276,-0.019204289
-0.00072644645,0.51215714,-0.88814664,-0.019392462
-0.0007800545,0.5212891,-0.9067593,-0.01959738
-0.0008359852,0.5299252,-0.9249362,-0.019850275
-0.0009200533,0.53902555,-0.94384956,-0.02007726
-0.0010753042,0.5485993,-0.96354216,-0.020265883
-0.001137297,0.5577949,-0.9828335,-0.020520698
-0.0013087322,0.5673913,-1.0028251,-0.020731
-0.0013287208,0.57693624,-1.0227532,-0.021000942
-0.0014274983,0.58667094,-1.0430815,-0.021248275
-0.003992856,0.83758223,-1.571676,-0.03547062
-0.0039549232,0.8373979,-1.5718395,-0.03645173
-0.0038994437,0.83722913,-1.571998,-0.03739444
-0.003840056,0.8370749,-1.5721517,-0.0382971
-0.0037731,0.8369338,-1.5723001,-0.03916054
-0.003617315,0.8368079,-1.5724434,-0.039989978
-0.0036185107,0.8366898,-1.5725813,-0.040773906
-0.003611435,0.8366001,-1.5727139,-0.041572638
-0.003433979,0.83649045,-1.5728406,-0.042236187
-0.0034316587,0.83640045,-1.5729619,-0.04289938
-0.0028143076,0.8360338,-1.5736034,-0.04637935
-0.003469883,0.836082,-1.5735242,-0.04600842
-0.0030010361,0.8361157,-1.5734321,-0.045457505
-0.0030660825,0.8361688,-1.5733371,-0.044951312
-0.0031591083,0.8362267,-1.5732362,-0.044404525
-0.0032463104,0.83629185,-1.5731293,-0.043822136
-0.0033312717,0.83636534,-1.5730165,-0.043204043
-0.0040502194,0.8363947,-1.5729018,-0.04244001
-0.0035012586,0.83653796,-1.5727736,-0.041855454
-0.003583088,0.8366386,-1.5726436,-0.041125096
-0.0021046721,0.6514807,-1.1787056,-0.0229859
-0.0019963216,0.641307,-1.1573954,-0.022700032
-0.0018923833,0.6313241,-1.1363775,-0.022411324
-0.0017834846,0.6210907,-1.1150614,-0.022147702
-0.0016780276,0.6110657,-1.0940812,-0.021881333
-0.0015756803,0.60111064,-1.0732605,-0.021620352
-0.0015333076,0.5909692,-1.0523052,-0.02136539
-0.0013743346,0.5814534,-1.032185,-0.021116354
-0.0012767632,0.5717774,-1.0119874,-0.020870814
-0.0011810553,0.5622089,-0.9920333,-0.02063088
0.00024191901,0.39769194,-0.6545708,-0.016353859
0.00027197585,0.3917913,-0.6428336,-0.016178103
0.00032084144,0.3865027,-0.63236934,-0.016036706
0.0003470226,0.3819414,-0.62330526,-0.01589206
0.00037225056,0.37795866,-0.6154255,-0.01577013
0.00039483054,0.37454566,-0.60869247,-0.015666716
0.00041019722,0.3717017,-0.6030815,-0.015575205
0.00042443923,0.36938012,-0.5985136,-0.015502931
0.00043514077,0.36757132,-0.5949583,-0.015445843
0.00044483138,0.3662431,-0.5923598,-0.015406482
-0.00079639954,0.5184218,-0.90099704,-0.01952826
-0.00082421437,0.5255502,-0.9157846,-0.019722007
-0.00089743116,0.5331002,-0.9314157,-0.019897312
-0.0010190888,0.54090595,-0.94763863,-0.020078158
-0.0010493082,0.5488586,-0.96422344,-0.020298513
-0.001130834,0.5571501,-0.9814905,-0.02050472
-0.0011897342,0.5655835,-0.9991219,-0.02073122
-0.0013034199,0.5744079,-1.0174737,-0.020936772
-0.0013935316,0.5833303,-1.0361031,-0.021163104
-0.0014864644,0.59243244,-1.0551187,-0.021395823
-0.003984232,0.8375768,-1.5716807,-0.03549894
-0.0038715438,0.837441,-1.571844,-0.036627613
-0.0038980786,0.8372256,-1.5720018,-0.03741753
-0.003836827,0.83707166,-1.572155,-0.03831712
-0.0036745425,0.83693016,-1.5723033,-0.039176144
-0.0036964747,0.8368032,-1.5724461,-0.040000737
-0.0036213165,0.83668697,-1.5725838,-0.040785577
-0.0036580388,0.8366421,-1.5727175,-0.041737635
-0.0034545483,0.83648664,-1.5728427,-0.042241387
-0.003389091,0.83639944,-1.5729638,-0.042909183
-0.0028314306,0.83603126,-1.5736035,-0.04637289
-0.0033936098,0.83607435,-1.5735211,-0.045964137
-0.002970706,0.83611876,-1.5734321,-0.045465738
-0.003066016,0.8361689,-1.5733372,-0.04495161
-0.003149039,0.83622825,-1.5732362,-0.044409566
-0.0032441232,0.83629227,-1.5731293,-0.043822974
-0.0033253906,0.83636516,-1.5730165,-0.043203857
-0.0034704367,0.83644456,-1.572898,-0.042543028
-0.0034854873,0.8365385,-1.5727736,-0.041857176
-0.0035805712,0.83663934,-1.5726436,-0.041127298
-0.0021046908,0.65148073,-1.1787057,-0.022985931
-0.002000664,0.6414998,-1.1576602,-0.022688117
-0.0018924043,0.6313241,-1.1363777,-0.022411322
-0.0017831771,0.62094665,-1.1148684,-0.022156183
-0.0016820113,0.61106384,-1.0940803,-0.021880705
-0.001575667,0.60111046,-1.0732605,-0.02162037
-0.0014742111,0.5912378,-1.0526228,-0.02136523
-0.0013183361,0.58126897,-1.03191,-0.021142956
-0.0012767629,0.5717772,-1.0119871,-0.020870814
-0.0011810976,0.56220955,-0.9920341,-0.020630842
0.00046370525,0.36154392,-0.583094,-0.015242221
0.00052196725,0.3591069,-0.57841176,-0.015198104
0.00051071483,0.35712078,-0.57453686,-0.015128756
0.0005034267,0.35550907,-0.57135034,-0.015057795
0.00052910927,0.3541433,-0.5686887,-0.015017537
0.00051644916,0.35310766,-0.5666721,-0.014979063
0.0005203205,0.35238785,-0.56527126,-0.014955259
0.0005224456,0.3519902,-0.56449723,-0.014942225
0.00052287045,0.35191512,-0.56435126,-0.014939719
0.0005270893,0.35221374,-0.564881,-0.0149418805
-0.00042360811,0.5037189,-0.87045276,-0.019204289
-0.00072644645,0.51215714,-0.88814664,-0.019392462
-0.0007800545,0.5212891,-0.9067593,-0.01959738
-0.0008359852,0.5299252,-0.9249362,-0.019850275
-0.0009200533,0.53902555,-0.94384956,-0.02007726
-0.0010753042,0.5485993,-0.96354216,-0.020265883
-0.001137297,0.5577949,-0.9828335,-0.020520698
-0.0013087322,0.5673913,-1.0028251,-0.020731
-0.0013287208,0.57693624,-1.0227532,-0.021000942
-0.0014274983,0.58667094,-1.0430815,-0.021248275
-0.003992856,0.83758223,-1.571676,-0.03547062
-0.0039549232,0.8373979,-1.5718395,-0.03645173
-0.0038994437,0.83722913,-1.571998,-0.03739444
-0.003840056,0.8370749,-1.5721517,-0.0382971
-0.0037731,0.8369338,-1.5723001,-0.03916054
-0.003617315,0.8368079,-1.5724434,-0.039989978
-0.0036185107,0.8366898,-1.5725813,-0.040773906
-0.003611435,0.8366001,-1.5727139,-0.041572638
-0.003433979,0.83649045,-1.5728406,-0.042236187
-0.0034316587,0.83640045,-1.5729619,-0.04289938
-0.0028143076,0.8360338,-1.5736034,-0.04637935
-0.003469883,0.836082,-1.5735242,-0.04600842
-0.0030010361,0.8361157,-1.5734321,-0.045457505
-0.0030660825,0.8361688,-1.5733371,-0.044951312
-0.0031591083,0.8362267,-1.5732362,-0.044404525
-0.0032463104,0.83629185,-1.5731293,-0.043822136
-0.0033312717,0.83636534,-1.5730165,-0.043204043
-0.0040502194,0.8363947,-1.5729018,-0.04244001
-0.0035012586,0.83653796,-1.5727736,-0.041855454
-0.003583088,0.8366386,-1.5726436,-0.041125096
-0.0021046721,0.6514807,-1.1787056,-0.0229859
-0.0019963216,0.641307,-1.1573954,-0.022700032
-0.0018923833,0.6313241,-1.1363775,-0.022411324
-0.0017834846,0.6210907,-1.1150614,-0.022147702
-0.0016780276,0.6110657,-1.0940812,-0.021881333
-0.0015756803,0.60111064,-1.0732605,-0.021620352
-0.0015333076,0.5909692,-1.0523052,-0.02136539
-0.0016445111,0.6077585,-1.0871632,-0.021793952
-0.0015188216,0.5955937,-1.0617276,-0.021477517
-0.0013964598,0.58362204,-1.0367113,-0.02117049
0.000465559,0.3623112,-0.58464164,-0.015278171
0.000479937,0.35995072,-0.5799937,-0.015199477
0.00052628387,0.35792798,-0.57594806,-0.015149781
0.00050075713,0.3562596,-0.5726312,-0.015080841
0.00056493084,0.35455728,-0.569577,-0.015062938
0.00059979304,0.35356104,-0.5675953,-0.014993074
0.00052851904,0.35280815,-0.56610346,-0.014975149
0.0005202834,0.3523856,-0.5652666,-0.014955231
0.0005169881,0.35231274,-0.56508964,-0.014942693
0.00055453286,0.35241902,-0.5653642,-0.014976846
-0.00043100206,0.50372237,-0.8704769,-0.01919933
-0.00069935777,0.51227915,-0.8882814,-0.019393677
-0.0008315792,0.52128774,-0.9068066,-0.019581713
-0.00086639426,0.53004295,-0.92511004,-0.019834438
-0.0009511809,0.539133,-0.94400966,-0.020062838
-0.0010753853,0.54860675,-0.9635573,-0.02026602
-0.001137348,0.5578014,-0.98284674,-0.020520847
-0.0012326223,0.5672707,-1.0026132,-0.020764733
-0.0013287523,0.576941,-1.0227638,-0.021001102
-0.0014275699,0.5866753,-1.0430908,-0.021248436
-0.003994846,0.837582,-1.571676,-0.035470463
-0.003948118,0.8373984,-1.5718395,-0.03645299
-0.0038959414,0.83722943,-1.571998,-0.037394866
-0.003840056,0.8370749,-1.5721517,-0.0382971
-0.0037731,0.8369338,-1.5723001,-0.03916054
-0.003617315,0.8368079,-1.5724434,-0.039989978
-0.0036185107,0.8366898,-1.5725813,-0.040773906
-0.003611435,0.8366001,-1.5727139,-0.041572638
-0.003433979,0.83649045,-1.5728406,-0.042236187
-0.0034316587,0.83640045,-1.5729619,-0.04289938
-0.0028143076,0.8360338,-1.5736034,-0.04637935
-0.003469883,0.836082,-1.5735242,-0.04600842
-0.0030010361,0.8361157,-1.5734321,-0.045457505
-0.0030660825,0.8361688,-1.5733371,-0.044951312
-0.0031591083,0.8362267,-1.5732362,-0.044404525
-0.0032463104,0.83629185,-1.5731293,-0.043822136
-0.0033312717,0.83636534,-1.5730165,-0.043204043
-0.0040502194,0.8363947,-1.5729018,-0.04244001
-0.0035012586,0.83653796,-1.5727736,-0.041855454
-0.003583088,0.8366386,-1.5726436,-0.041125096
-0.0021046721,0.6514807,-1.1787056,-0.0229859
-0.0019963216,0.641307,-1.1573954,-0.022700032
-0.0018923833,0.6313241,-1.1363775,-0.022411324
-0.0017834846,0.6210907,-1.1150614,-0.022147702
-0.0016780276,0.6110657,-1.0940812,-0.021881333
-0.0015756803,0.60111064,-1.0732605,-0.021620352
-0.0015333076,0.5909692,-1.0523052,-0.02136539
-0.0013743346,0.5814534,-1.032185,-0.021116354
-0.0012767632,0.5717774,-1.0119874,-0.020870814
-0.0011810553,0.5622089,-0.9920333,-0.02063088
6.575609e-05,0.42252335,-0.7044102,-0.017061748
0.00012672861,0.41410387,-0.68752414,-0.01683465
0.00019232497,0.40662098,-0.6725318,-0.016635787
0.00022645155,0.40009698,-0.65943396,-0.01643303
0.0002448797,0.39440954,-0.64801705,-0.016245011
0.0003171332,0.38941473,-0.6379701,-0.016123457
0.0003276411,0.38497955,-0.62932783,-0.015984358
0.0003509197,0.38134217,-0.6221181,-0.015873756
0.00036980622,0.37834516,-0.6161889,-0.015781961
0.00038460974,0.37595758,-0.61147326,-0.015708331
